Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (34) expr_stmt -> . testlist ASSIGN testlist
    (35) expr_stmt -> . testlist
    (37) return_stmt -> . RETURN testlist
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 100
    RETURN          shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 24
    comparison                     shift and go to state 41
    power                          shift and go to state 31
    small_stmt                     shift and go to state 18
    simple_stmt                    shift and go to state 101
    testlist                       shift and go to state 33
    testlist_multi                 shift and go to state 35
    return_stmt                    shift and go to state 20
    atom                           shift and go to state 36
    test                           shift and go to state 27
    suite                          shift and go to state 102
    expr_stmt                      shift and go to state 39
    small_stmts                    shift and go to state 44

state 82

    (51) comparison -> comparison GT comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    LT              reduce using rule 51 (comparison -> comparison GT comparison .)
    EQ              reduce using rule 51 (comparison -> comparison GT comparison .)
    GT              reduce using rule 51 (comparison -> comparison GT comparison .)
    COMMA           reduce using rule 51 (comparison -> comparison GT comparison .)
    ASSIGN          reduce using rule 51 (comparison -> comparison GT comparison .)
    NEWLINE         reduce using rule 51 (comparison -> comparison GT comparison .)
    SEMICOLON       reduce using rule 51 (comparison -> comparison GT comparison .)
    RPAR            reduce using rule 51 (comparison -> comparison GT comparison .)
    COLON           reduce using rule 51 (comparison -> comparison GT comparison .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! PLUS            [ reduce using rule 51 (comparison -> comparison GT comparison .) ]
  ! MINUS           [ reduce using rule 51 (comparison -> comparison GT comparison .) ]
  ! MULT            [ reduce using rule 51 (comparison -> comparison GT comparison .) ]
  ! DIV             [ reduce using rule 51 (comparison -> comparison GT comparison .) ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 83

    (49) comparison -> comparison LT comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    LT              reduce using rule 49 (comparison -> comparison LT comparison .)
    EQ              reduce using rule 49 (comparison -> comparison LT comparison .)
    GT              reduce using rule 49 (comparison -> comparison LT comparison .)
    COMMA           reduce using rule 49 (comparison -> comparison LT comparison .)
    ASSIGN          reduce using rule 49 (comparison -> comparison LT comparison .)
    NEWLINE         reduce using rule 49 (comparison -> comparison LT comparison .)
    SEMICOLON       reduce using rule 49 (comparison -> comparison LT comparison .)
    RPAR            reduce using rule 49 (comparison -> comparison LT comparison .)
    COLON           reduce using rule 49 (comparison -> comparison LT comparison .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! PLUS            [ reduce using rule 49 (comparison -> comparison LT comparison .) ]
  ! MINUS           [ reduce using rule 49 (comparison -> comparison LT comparison .) ]
  ! MULT            [ reduce using rule 49 (comparison -> comparison LT comparison .) ]
  ! DIV             [ reduce using rule 49 (comparison -> comparison LT comparison .) ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 84

    (45) comparison -> comparison PLUS comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    PLUS            reduce using rule 45 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 45 (comparison -> comparison PLUS comparison .)
    LT              reduce using rule 45 (comparison -> comparison PLUS comparison .)
    EQ              reduce using rule 45 (comparison -> comparison PLUS comparison .)
    GT              reduce using rule 45 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 45 (comparison -> comparison PLUS comparison .)
    ASSIGN          reduce using rule 45 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 45 (comparison -> comparison PLUS comparison .)
    SEMICOLON       reduce using rule 45 (comparison -> comparison PLUS comparison .)
    RPAR            reduce using rule 45 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 45 (comparison -> comparison PLUS comparison .)
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 45 (comparison -> comparison PLUS comparison .) ]
  ! DIV             [ reduce using rule 45 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 85

    (48) comparison -> comparison DIV comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    PLUS            reduce using rule 48 (comparison -> comparison DIV comparison .)
    MINUS           reduce using rule 48 (comparison -> comparison DIV comparison .)
    MULT            reduce using rule 48 (comparison -> comparison DIV comparison .)
    DIV             reduce using rule 48 (comparison -> comparison DIV comparison .)
    LT              reduce using rule 48 (comparison -> comparison DIV comparison .)
    EQ              reduce using rule 48 (comparison -> comparison DIV comparison .)
    GT              reduce using rule 48 (comparison -> comparison DIV comparison .)
    COMMA           reduce using rule 48 (comparison -> comparison DIV comparison .)
    ASSIGN          reduce using rule 48 (comparison -> comparison DIV comparison .)
    NEWLINE         reduce using rule 48 (comparison -> comparison DIV comparison .)
    SEMICOLON       reduce using rule 48 (comparison -> comparison DIV comparison .)
    RPAR            reduce using rule 48 (comparison -> comparison DIV comparison .)
    COLON           reduce using rule 48 (comparison -> comparison DIV comparison .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 61 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 86

    (50) comparison -> comparison EQ comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    LT              reduce using rule 50 (comparison -> comparison EQ comparison .)
    EQ              reduce using rule 50 (comparison -> comparison EQ comparison .)
    GT              reduce using rule 50 (comparison -> comparison EQ comparison .)
    COMMA           reduce using rule 50 (comparison -> comparison EQ comparison .)
    ASSIGN          reduce using rule 50 (comparison -> comparison EQ comparison .)
    NEWLINE         reduce using rule 50 (comparison -> comparison EQ comparison .)
    SEMICOLON       reduce using rule 50 (comparison -> comparison EQ comparison .)
    RPAR            reduce using rule 50 (comparison -> comparison EQ comparison .)
    COLON           reduce using rule 50 (comparison -> comparison EQ comparison .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! PLUS            [ reduce using rule 50 (comparison -> comparison EQ comparison .) ]
  ! MINUS           [ reduce using rule 50 (comparison -> comparison EQ comparison .) ]
  ! MULT            [ reduce using rule 50 (comparison -> comparison EQ comparison .) ]
  ! DIV             [ reduce using rule 50 (comparison -> comparison EQ comparison .) ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 87

    (46) comparison -> comparison MINUS comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    PLUS            reduce using rule 46 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 46 (comparison -> comparison MINUS comparison .)
    LT              reduce using rule 46 (comparison -> comparison MINUS comparison .)
    EQ              reduce using rule 46 (comparison -> comparison MINUS comparison .)
    GT              reduce using rule 46 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 46 (comparison -> comparison MINUS comparison .)
    ASSIGN          reduce using rule 46 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 46 (comparison -> comparison MINUS comparison .)
    SEMICOLON       reduce using rule 46 (comparison -> comparison MINUS comparison .)
    RPAR            reduce using rule 46 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 46 (comparison -> comparison MINUS comparison .)
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 46 (comparison -> comparison MINUS comparison .) ]
  ! DIV             [ reduce using rule 46 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 88

    (47) comparison -> comparison MULT comparison .
    (45) comparison -> comparison . PLUS comparison
    (46) comparison -> comparison . MINUS comparison
    (47) comparison -> comparison . MULT comparison
    (48) comparison -> comparison . DIV comparison
    (49) comparison -> comparison . LT comparison
    (50) comparison -> comparison . EQ comparison
    (51) comparison -> comparison . GT comparison

    PLUS            reduce using rule 47 (comparison -> comparison MULT comparison .)
    MINUS           reduce using rule 47 (comparison -> comparison MULT comparison .)
    MULT            reduce using rule 47 (comparison -> comparison MULT comparison .)
    DIV             reduce using rule 47 (comparison -> comparison MULT comparison .)
    LT              reduce using rule 47 (comparison -> comparison MULT comparison .)
    EQ              reduce using rule 47 (comparison -> comparison MULT comparison .)
    GT              reduce using rule 47 (comparison -> comparison MULT comparison .)
    COMMA           reduce using rule 47 (comparison -> comparison MULT comparison .)
    ASSIGN          reduce using rule 47 (comparison -> comparison MULT comparison .)
    NEWLINE         reduce using rule 47 (comparison -> comparison MULT comparison .)
    SEMICOLON       reduce using rule 47 (comparison -> comparison MULT comparison .)
    RPAR            reduce using rule 47 (comparison -> comparison MULT comparison .)
    COLON           reduce using rule 47 (comparison -> comparison MULT comparison .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 61 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 89

    (30) small_stmts -> small_stmts SEMICOLON small_stmt .

    NEWLINE         reduce using rule 30 (small_stmts -> small_stmts SEMICOLON small_stmt .)
    SEMICOLON       reduce using rule 30 (small_stmts -> small_stmts SEMICOLON small_stmt .)


state 90

    (29) simple_stmt -> small_stmts SEMICOLON NEWLINE .

    ENDMARKER       reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NEWLINE         reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    IF              reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    DEF             reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    RETURN          reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    PLUS            reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    MINUS           reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NAME            reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NUMBER          reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    STRING          reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    LPAR            reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    DEDENT          reduce using rule 29 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)


state 91

    (20) label -> LABEL NAME COLON NEWLINE . INDENT SCENE NAME NAME NEWLINE DEDENT

    INDENT          shift and go to state 103


state 92

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR . STRING named_params RPAR NEWLINE

    STRING          shift and go to state 104


state 93

    (12) image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .

    NEWLINE         reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    LABEL           reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    IMAGE           reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    DEFINE          reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)


state 94

    (23) parameters -> LPAR varargslist . RPAR
    (24) varargslist -> varargslist . COMMA NAME

    RPAR            shift and go to state 106
    COMMA           shift and go to state 105


state 95

    (25) varargslist -> NAME .

    RPAR            reduce using rule 25 (varargslist -> NAME .)
    COMMA           reduce using rule 25 (varargslist -> NAME .)


state 96

    (22) parameters -> LPAR RPAR .

    COLON           reduce using rule 22 (parameters -> LPAR RPAR .)


state 97

    (21) funcdef -> DEF NAME parameters COLON . suite
    (41) suite -> . simple_stmt
    (42) suite -> . NEWLINE INDENT stmts DEDENT
    (28) simple_stmt -> . small_stmts NEWLINE
    (29) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (30) small_stmts -> . small_stmts SEMICOLON small_stmt
    (31) small_stmts -> . small_stmt
    (32) small_stmt -> . flow_stmt
    (33) small_stmt -> . expr_stmt
    (36) flow_stmt -> . return_stmt
    (34) expr_stmt -> . testlist ASSIGN testlist
    (35) expr_stmt -> . testlist
    (37) return_stmt -> . RETURN testlist
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 100
    RETURN          shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 24
    comparison                     shift and go to state 41
    expr_stmt                      shift and go to state 39
    power                          shift and go to state 31
    simple_stmt                    shift and go to state 101
    testlist                       shift and go to state 33
    small_stmt                     shift and go to state 18
    test                           shift and go to state 27
    return_stmt                    shift and go to state 20
    atom                           shift and go to state 36
    testlist_multi                 shift and go to state 35
    suite                          shift and go to state 107
    small_stmts                    shift and go to state 44

state 98

    (67) arglist -> arglist COMMA . argument
    (69) argument -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 31
    argument                       shift and go to state 108
    atom                           shift and go to state 36
    test                           shift and go to state 79

state 99

    (61) trailer -> LPAR arglist RPAR .

    PLUS            reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    MINUS           reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    MULT            reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    DIV             reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    LT              reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    EQ              reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    GT              reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    COMMA           reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    ASSIGN          reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    NEWLINE         reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    SEMICOLON       reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    RPAR            reduce using rule 61 (trailer -> LPAR arglist RPAR .)
    COLON           reduce using rule 61 (trailer -> LPAR arglist RPAR .)


state 100

    (42) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 109


state 101

    (41) suite -> simple_stmt .

    ENDMARKER       reduce using rule 41 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 41 (suite -> simple_stmt .)
    IF              reduce using rule 41 (suite -> simple_stmt .)
    DEF             reduce using rule 41 (suite -> simple_stmt .)
    RETURN          reduce using rule 41 (suite -> simple_stmt .)
    PLUS            reduce using rule 41 (suite -> simple_stmt .)
    MINUS           reduce using rule 41 (suite -> simple_stmt .)
    NAME            reduce using rule 41 (suite -> simple_stmt .)
    NUMBER          reduce using rule 41 (suite -> simple_stmt .)
    STRING          reduce using rule 41 (suite -> simple_stmt .)
    LPAR            reduce using rule 41 (suite -> simple_stmt .)
    DEDENT          reduce using rule 41 (suite -> simple_stmt .)


state 102

    (40) if_stmt -> IF test COLON suite .

    ENDMARKER       reduce using rule 40 (if_stmt -> IF test COLON suite .)
    NEWLINE         reduce using rule 40 (if_stmt -> IF test COLON suite .)
    IF              reduce using rule 40 (if_stmt -> IF test COLON suite .)
    DEF             reduce using rule 40 (if_stmt -> IF test COLON suite .)
    RETURN          reduce using rule 40 (if_stmt -> IF test COLON suite .)
    PLUS            reduce using rule 40 (if_stmt -> IF test COLON suite .)
    MINUS           reduce using rule 40 (if_stmt -> IF test COLON suite .)
    NAME            reduce using rule 40 (if_stmt -> IF test COLON suite .)
    NUMBER          reduce using rule 40 (if_stmt -> IF test COLON suite .)
    STRING          reduce using rule 40 (if_stmt -> IF test COLON suite .)
    LPAR            reduce using rule 40 (if_stmt -> IF test COLON suite .)
    DEDENT          reduce using rule 40 (if_stmt -> IF test COLON suite .)


state 103

    (20) label -> LABEL NAME COLON NEWLINE INDENT . SCENE NAME NAME NEWLINE DEDENT

    SCENE           shift and go to state 110


state 104

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING . named_params RPAR NEWLINE
    (14) named_params -> . COMMA NAME ASSIGN STRING
    (15) named_params -> .

    COMMA           shift and go to state 112
    RPAR            reduce using rule 15 (named_params -> .)

    named_params                   shift and go to state 111

state 105

    (24) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 113


state 106

    (23) parameters -> LPAR varargslist RPAR .

    COLON           reduce using rule 23 (parameters -> LPAR varargslist RPAR .)


state 107

    (21) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    LPAR            reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 21 (funcdef -> DEF NAME parameters COLON suite .)


state 108

    (67) arglist -> arglist COMMA argument .

    RPAR            reduce using rule 67 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 67 (arglist -> arglist COMMA argument .)


state 109

    (42) suite -> NEWLINE INDENT . stmts DEDENT
    (43) stmts -> . stmts stmt
    (44) stmts -> . stmt
    (26) stmt -> . simple_stmt
    (27) stmt -> . compound_stmt
    (28) simple_stmt -> . small_stmts NEWLINE
    (29) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (38) compound_stmt -> . if_stmt
    (39) compound_stmt -> . funcdef
    (30) small_stmts -> . small_stmts SEMICOLON small_stmt
    (31) small_stmts -> . small_stmt
    (40) if_stmt -> . IF test COLON suite
    (21) funcdef -> . DEF NAME parameters COLON suite
    (32) small_stmt -> . flow_stmt
    (33) small_stmt -> . expr_stmt
    (36) flow_stmt -> . return_stmt
    (34) expr_stmt -> . testlist ASSIGN testlist
    (35) expr_stmt -> . testlist
    (37) return_stmt -> . RETURN testlist
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    IF              shift and go to state 40
    DEF             shift and go to state 23
    RETURN          shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 24
    comparison                     shift and go to state 41
    expr_stmt                      shift and go to state 39
    if_stmt                        shift and go to state 38
    small_stmt                     shift and go to state 18
    stmts                          shift and go to state 114
    testlist                       shift and go to state 33
    stmt                           shift and go to state 115
    testlist_multi                 shift and go to state 35
    simple_stmt                    shift and go to state 32
    power                          shift and go to state 31
    test                           shift and go to state 27
    return_stmt                    shift and go to state 20
    atom                           shift and go to state 36
    funcdef                        shift and go to state 37
    compound_stmt                  shift and go to state 28
    small_stmts                    shift and go to state 44

state 110

    (20) label -> LABEL NAME COLON NEWLINE INDENT SCENE . NAME NAME NEWLINE DEDENT

    NAME            shift and go to state 116


state 111

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params . RPAR NEWLINE

    RPAR            shift and go to state 117


state 112

    (14) named_params -> COMMA . NAME ASSIGN STRING

    NAME            shift and go to state 118


state 113

    (24) varargslist -> varargslist COMMA NAME .

    RPAR            reduce using rule 24 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 24 (varargslist -> varargslist COMMA NAME .)


state 114

    (42) suite -> NEWLINE INDENT stmts . DEDENT
    (43) stmts -> stmts . stmt
    (26) stmt -> . simple_stmt
    (27) stmt -> . compound_stmt
    (28) simple_stmt -> . small_stmts NEWLINE
    (29) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (38) compound_stmt -> . if_stmt
    (39) compound_stmt -> . funcdef
    (30) small_stmts -> . small_stmts SEMICOLON small_stmt
    (31) small_stmts -> . small_stmt
    (40) if_stmt -> . IF test COLON suite
    (21) funcdef -> . DEF NAME parameters COLON suite
    (32) small_stmt -> . flow_stmt
    (33) small_stmt -> . expr_stmt
    (36) flow_stmt -> . return_stmt
    (34) expr_stmt -> . testlist ASSIGN testlist
    (35) expr_stmt -> . testlist
    (37) return_stmt -> . RETURN testlist
    (62) testlist -> . testlist_multi COMMA
    (63) testlist -> . testlist_multi
    (64) testlist_multi -> . testlist_multi COMMA test
    (65) testlist_multi -> . test
    (66) test -> . comparison
    (45) comparison -> . comparison PLUS comparison
    (46) comparison -> . comparison MINUS comparison
    (47) comparison -> . comparison MULT comparison
    (48) comparison -> . comparison DIV comparison
    (49) comparison -> . comparison LT comparison
    (50) comparison -> . comparison EQ comparison
    (51) comparison -> . comparison GT comparison
    (52) comparison -> . PLUS comparison
    (53) comparison -> . MINUS comparison
    (54) comparison -> . power
    (55) power -> . atom
    (56) power -> . atom trailer
    (57) atom -> . NAME
    (58) atom -> . NUMBER
    (59) atom -> . STRING
    (60) atom -> . LPAR testlist RPAR

    DEDENT          shift and go to state 119
    IF              shift and go to state 40
    DEF             shift and go to state 23
    RETURN          shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 22
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 30
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 24
    comparison                     shift and go to state 41
    expr_stmt                      shift and go to state 39
    if_stmt                        shift and go to state 38
    small_stmt                     shift and go to state 18
    testlist                       shift and go to state 33
    stmt                           shift and go to state 120
    testlist_multi                 shift and go to state 35
    simple_stmt                    shift and go to state 32
    power                          shift and go to state 31
    test                           shift and go to state 27
    return_stmt                    shift and go to state 20
    atom                           shift and go to state 36
    funcdef                        shift and go to state 37
    compound_stmt                  shift and go to state 28
    small_stmts                    shift and go to state 44

state 115

    (44) stmts -> stmt .

    DEDENT          reduce using rule 44 (stmts -> stmt .)
    IF              reduce using rule 44 (stmts -> stmt .)
    DEF             reduce using rule 44 (stmts -> stmt .)
    RETURN          reduce using rule 44 (stmts -> stmt .)
    PLUS            reduce using rule 44 (stmts -> stmt .)
    MINUS           reduce using rule 44 (stmts -> stmt .)
    NAME            reduce using rule 44 (stmts -> stmt .)
    NUMBER          reduce using rule 44 (stmts -> stmt .)
