Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (34) simple_stmt -> . small_stmts NEWLINE
    (35) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (36) small_stmts -> . small_stmts SEMICOLON small_stmt
    (37) small_stmts -> . small_stmt
    (38) small_stmt -> . flow_stmt
    (39) small_stmt -> . expr_stmt
    (42) flow_stmt -> . return_stmt
    (40) expr_stmt -> . testlist ASSIGN testlist
    (41) expr_stmt -> . testlist
    (43) return_stmt -> . RETURN testlist
    (68) testlist -> . testlist_multi COMMA
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 100
    RETURN          shift and go to state 22
    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 25
    comparison                     shift and go to state 41
    power                          shift and go to state 33
    small_stmt                     shift and go to state 18
    simple_stmt                    shift and go to state 101
    testlist                       shift and go to state 35
    testlist_multi                 shift and go to state 37
    return_stmt                    shift and go to state 21
    atom                           shift and go to state 38
    test                           shift and go to state 29
    suite                          shift and go to state 102
    expr_stmt                      shift and go to state 26
    small_stmts                    shift and go to state 44

state 82

    (57) comparison -> comparison GT comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    LT              reduce using rule 57 (comparison -> comparison GT comparison .)
    EQ              reduce using rule 57 (comparison -> comparison GT comparison .)
    GT              reduce using rule 57 (comparison -> comparison GT comparison .)
    COMMA           reduce using rule 57 (comparison -> comparison GT comparison .)
    ASSIGN          reduce using rule 57 (comparison -> comparison GT comparison .)
    NEWLINE         reduce using rule 57 (comparison -> comparison GT comparison .)
    SEMICOLON       reduce using rule 57 (comparison -> comparison GT comparison .)
    RPAR            reduce using rule 57 (comparison -> comparison GT comparison .)
    COLON           reduce using rule 57 (comparison -> comparison GT comparison .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! PLUS            [ reduce using rule 57 (comparison -> comparison GT comparison .) ]
  ! MINUS           [ reduce using rule 57 (comparison -> comparison GT comparison .) ]
  ! MULT            [ reduce using rule 57 (comparison -> comparison GT comparison .) ]
  ! DIV             [ reduce using rule 57 (comparison -> comparison GT comparison .) ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 83

    (55) comparison -> comparison LT comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    LT              reduce using rule 55 (comparison -> comparison LT comparison .)
    EQ              reduce using rule 55 (comparison -> comparison LT comparison .)
    GT              reduce using rule 55 (comparison -> comparison LT comparison .)
    COMMA           reduce using rule 55 (comparison -> comparison LT comparison .)
    ASSIGN          reduce using rule 55 (comparison -> comparison LT comparison .)
    NEWLINE         reduce using rule 55 (comparison -> comparison LT comparison .)
    SEMICOLON       reduce using rule 55 (comparison -> comparison LT comparison .)
    RPAR            reduce using rule 55 (comparison -> comparison LT comparison .)
    COLON           reduce using rule 55 (comparison -> comparison LT comparison .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! PLUS            [ reduce using rule 55 (comparison -> comparison LT comparison .) ]
  ! MINUS           [ reduce using rule 55 (comparison -> comparison LT comparison .) ]
  ! MULT            [ reduce using rule 55 (comparison -> comparison LT comparison .) ]
  ! DIV             [ reduce using rule 55 (comparison -> comparison LT comparison .) ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 84

    (51) comparison -> comparison PLUS comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    PLUS            reduce using rule 51 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 51 (comparison -> comparison PLUS comparison .)
    LT              reduce using rule 51 (comparison -> comparison PLUS comparison .)
    EQ              reduce using rule 51 (comparison -> comparison PLUS comparison .)
    GT              reduce using rule 51 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 51 (comparison -> comparison PLUS comparison .)
    ASSIGN          reduce using rule 51 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 51 (comparison -> comparison PLUS comparison .)
    SEMICOLON       reduce using rule 51 (comparison -> comparison PLUS comparison .)
    RPAR            reduce using rule 51 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 51 (comparison -> comparison PLUS comparison .)
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 51 (comparison -> comparison PLUS comparison .) ]
  ! DIV             [ reduce using rule 51 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 85

    (54) comparison -> comparison DIV comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    PLUS            reduce using rule 54 (comparison -> comparison DIV comparison .)
    MINUS           reduce using rule 54 (comparison -> comparison DIV comparison .)
    MULT            reduce using rule 54 (comparison -> comparison DIV comparison .)
    DIV             reduce using rule 54 (comparison -> comparison DIV comparison .)
    LT              reduce using rule 54 (comparison -> comparison DIV comparison .)
    EQ              reduce using rule 54 (comparison -> comparison DIV comparison .)
    GT              reduce using rule 54 (comparison -> comparison DIV comparison .)
    COMMA           reduce using rule 54 (comparison -> comparison DIV comparison .)
    ASSIGN          reduce using rule 54 (comparison -> comparison DIV comparison .)
    NEWLINE         reduce using rule 54 (comparison -> comparison DIV comparison .)
    SEMICOLON       reduce using rule 54 (comparison -> comparison DIV comparison .)
    RPAR            reduce using rule 54 (comparison -> comparison DIV comparison .)
    COLON           reduce using rule 54 (comparison -> comparison DIV comparison .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 61 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 86

    (56) comparison -> comparison EQ comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    LT              reduce using rule 56 (comparison -> comparison EQ comparison .)
    EQ              reduce using rule 56 (comparison -> comparison EQ comparison .)
    GT              reduce using rule 56 (comparison -> comparison EQ comparison .)
    COMMA           reduce using rule 56 (comparison -> comparison EQ comparison .)
    ASSIGN          reduce using rule 56 (comparison -> comparison EQ comparison .)
    NEWLINE         reduce using rule 56 (comparison -> comparison EQ comparison .)
    SEMICOLON       reduce using rule 56 (comparison -> comparison EQ comparison .)
    RPAR            reduce using rule 56 (comparison -> comparison EQ comparison .)
    COLON           reduce using rule 56 (comparison -> comparison EQ comparison .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! PLUS            [ reduce using rule 56 (comparison -> comparison EQ comparison .) ]
  ! MINUS           [ reduce using rule 56 (comparison -> comparison EQ comparison .) ]
  ! MULT            [ reduce using rule 56 (comparison -> comparison EQ comparison .) ]
  ! DIV             [ reduce using rule 56 (comparison -> comparison EQ comparison .) ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 87

    (52) comparison -> comparison MINUS comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    PLUS            reduce using rule 52 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 52 (comparison -> comparison MINUS comparison .)
    LT              reduce using rule 52 (comparison -> comparison MINUS comparison .)
    EQ              reduce using rule 52 (comparison -> comparison MINUS comparison .)
    GT              reduce using rule 52 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 52 (comparison -> comparison MINUS comparison .)
    ASSIGN          reduce using rule 52 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 52 (comparison -> comparison MINUS comparison .)
    SEMICOLON       reduce using rule 52 (comparison -> comparison MINUS comparison .)
    RPAR            reduce using rule 52 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 52 (comparison -> comparison MINUS comparison .)
    MULT            shift and go to state 64
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 52 (comparison -> comparison MINUS comparison .) ]
  ! DIV             [ reduce using rule 52 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 88

    (53) comparison -> comparison MULT comparison .
    (51) comparison -> comparison . PLUS comparison
    (52) comparison -> comparison . MINUS comparison
    (53) comparison -> comparison . MULT comparison
    (54) comparison -> comparison . DIV comparison
    (55) comparison -> comparison . LT comparison
    (56) comparison -> comparison . EQ comparison
    (57) comparison -> comparison . GT comparison

    PLUS            reduce using rule 53 (comparison -> comparison MULT comparison .)
    MINUS           reduce using rule 53 (comparison -> comparison MULT comparison .)
    MULT            reduce using rule 53 (comparison -> comparison MULT comparison .)
    DIV             reduce using rule 53 (comparison -> comparison MULT comparison .)
    LT              reduce using rule 53 (comparison -> comparison MULT comparison .)
    EQ              reduce using rule 53 (comparison -> comparison MULT comparison .)
    GT              reduce using rule 53 (comparison -> comparison MULT comparison .)
    COMMA           reduce using rule 53 (comparison -> comparison MULT comparison .)
    ASSIGN          reduce using rule 53 (comparison -> comparison MULT comparison .)
    NEWLINE         reduce using rule 53 (comparison -> comparison MULT comparison .)
    SEMICOLON       reduce using rule 53 (comparison -> comparison MULT comparison .)
    RPAR            reduce using rule 53 (comparison -> comparison MULT comparison .)
    COLON           reduce using rule 53 (comparison -> comparison MULT comparison .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 61 ]
  ! LT              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 58 ]


state 89

    (36) small_stmts -> small_stmts SEMICOLON small_stmt .

    NEWLINE         reduce using rule 36 (small_stmts -> small_stmts SEMICOLON small_stmt .)
    SEMICOLON       reduce using rule 36 (small_stmts -> small_stmts SEMICOLON small_stmt .)


state 90

    (35) simple_stmt -> small_stmts SEMICOLON NEWLINE .

    ENDMARKER       reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NEWLINE         reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    IF              reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    DEF             reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    RETURN          reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    PLUS            reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    MINUS           reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NAME            reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NUMBER          reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    STRING          reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    LPAR            reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    DEDENT          reduce using rule 35 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)


state 91

    (20) label -> LABEL NAME COLON NEWLINE . INDENT dialog_cmds DEDENT

    INDENT          shift and go to state 103


state 92

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR . STRING named_params RPAR NEWLINE

    STRING          shift and go to state 104


state 93

    (12) image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .

    NEWLINE         reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    LABEL           reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    IMAGE           reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    DEFINE          reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)


state 94

    (29) parameters -> LPAR varargslist . RPAR
    (30) varargslist -> varargslist . COMMA NAME

    RPAR            shift and go to state 106
    COMMA           shift and go to state 105


state 95

    (31) varargslist -> NAME .

    RPAR            reduce using rule 31 (varargslist -> NAME .)
    COMMA           reduce using rule 31 (varargslist -> NAME .)


state 96

    (28) parameters -> LPAR RPAR .

    COLON           reduce using rule 28 (parameters -> LPAR RPAR .)


state 97

    (27) funcdef -> DEF NAME parameters COLON . suite
    (47) suite -> . simple_stmt
    (48) suite -> . NEWLINE INDENT stmts DEDENT
    (34) simple_stmt -> . small_stmts NEWLINE
    (35) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (36) small_stmts -> . small_stmts SEMICOLON small_stmt
    (37) small_stmts -> . small_stmt
    (38) small_stmt -> . flow_stmt
    (39) small_stmt -> . expr_stmt
    (42) flow_stmt -> . return_stmt
    (40) expr_stmt -> . testlist ASSIGN testlist
    (41) expr_stmt -> . testlist
    (43) return_stmt -> . RETURN testlist
    (68) testlist -> . testlist_multi COMMA
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 100
    RETURN          shift and go to state 22
    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 25
    comparison                     shift and go to state 41
    expr_stmt                      shift and go to state 26
    power                          shift and go to state 33
    simple_stmt                    shift and go to state 101
    testlist                       shift and go to state 35
    small_stmt                     shift and go to state 18
    test                           shift and go to state 29
    return_stmt                    shift and go to state 21
    atom                           shift and go to state 38
    testlist_multi                 shift and go to state 37
    suite                          shift and go to state 107
    small_stmts                    shift and go to state 44

state 98

    (73) arglist -> arglist COMMA . argument
    (75) argument -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    comparison                     shift and go to state 41
    power                          shift and go to state 33
    argument                       shift and go to state 108
    atom                           shift and go to state 38
    test                           shift and go to state 79

state 99

    (67) trailer -> LPAR arglist RPAR .

    PLUS            reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    MINUS           reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    MULT            reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    DIV             reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    LT              reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    EQ              reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    GT              reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    COMMA           reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    ASSIGN          reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    NEWLINE         reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    SEMICOLON       reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    RPAR            reduce using rule 67 (trailer -> LPAR arglist RPAR .)
    COLON           reduce using rule 67 (trailer -> LPAR arglist RPAR .)


state 100

    (48) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 109


state 101

    (47) suite -> simple_stmt .

    ENDMARKER       reduce using rule 47 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 47 (suite -> simple_stmt .)
    IF              reduce using rule 47 (suite -> simple_stmt .)
    DEF             reduce using rule 47 (suite -> simple_stmt .)
    RETURN          reduce using rule 47 (suite -> simple_stmt .)
    PLUS            reduce using rule 47 (suite -> simple_stmt .)
    MINUS           reduce using rule 47 (suite -> simple_stmt .)
    NAME            reduce using rule 47 (suite -> simple_stmt .)
    NUMBER          reduce using rule 47 (suite -> simple_stmt .)
    STRING          reduce using rule 47 (suite -> simple_stmt .)
    LPAR            reduce using rule 47 (suite -> simple_stmt .)
    DEDENT          reduce using rule 47 (suite -> simple_stmt .)


state 102

    (46) if_stmt -> IF test COLON suite .

    ENDMARKER       reduce using rule 46 (if_stmt -> IF test COLON suite .)
    NEWLINE         reduce using rule 46 (if_stmt -> IF test COLON suite .)
    IF              reduce using rule 46 (if_stmt -> IF test COLON suite .)
    DEF             reduce using rule 46 (if_stmt -> IF test COLON suite .)
    RETURN          reduce using rule 46 (if_stmt -> IF test COLON suite .)
    PLUS            reduce using rule 46 (if_stmt -> IF test COLON suite .)
    MINUS           reduce using rule 46 (if_stmt -> IF test COLON suite .)
    NAME            reduce using rule 46 (if_stmt -> IF test COLON suite .)
    NUMBER          reduce using rule 46 (if_stmt -> IF test COLON suite .)
    STRING          reduce using rule 46 (if_stmt -> IF test COLON suite .)
    LPAR            reduce using rule 46 (if_stmt -> IF test COLON suite .)
    DEDENT          reduce using rule 46 (if_stmt -> IF test COLON suite .)


state 103

    (20) label -> LABEL NAME COLON NEWLINE INDENT . dialog_cmds DEDENT
    (21) dialog_cmds -> . dialog_cmds NEWLINE
    (22) dialog_cmds -> . dialog_cmds dialog_cmd
    (23) dialog_cmds -> . NEWLINE
    (24) dialog_cmds -> . dialog_cmd
    (25) dialog_cmd -> . scene_cmd
    (26) scene_cmd -> . SCENE NAME NAME NEWLINE

    NEWLINE         shift and go to state 111
    SCENE           shift and go to state 113

    scene_cmd                      shift and go to state 110
    dialog_cmds                    shift and go to state 112
    dialog_cmd                     shift and go to state 114

state 104

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING . named_params RPAR NEWLINE
    (14) named_params -> . COMMA NAME ASSIGN STRING
    (15) named_params -> .

    COMMA           shift and go to state 116
    RPAR            reduce using rule 15 (named_params -> .)

    named_params                   shift and go to state 115

state 105

    (30) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 117


state 106

    (29) parameters -> LPAR varargslist RPAR .

    COLON           reduce using rule 29 (parameters -> LPAR varargslist RPAR .)


state 107

    (27) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    LPAR            reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 27 (funcdef -> DEF NAME parameters COLON suite .)


state 108

    (73) arglist -> arglist COMMA argument .

    RPAR            reduce using rule 73 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 73 (arglist -> arglist COMMA argument .)


state 109

    (48) suite -> NEWLINE INDENT . stmts DEDENT
    (49) stmts -> . stmts stmt
    (50) stmts -> . stmt
    (32) stmt -> . simple_stmt
    (33) stmt -> . compound_stmt
    (34) simple_stmt -> . small_stmts NEWLINE
    (35) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (44) compound_stmt -> . if_stmt
    (45) compound_stmt -> . funcdef
    (36) small_stmts -> . small_stmts SEMICOLON small_stmt
    (37) small_stmts -> . small_stmt
    (46) if_stmt -> . IF test COLON suite
    (27) funcdef -> . DEF NAME parameters COLON suite
    (38) small_stmt -> . flow_stmt
    (39) small_stmt -> . expr_stmt
    (42) flow_stmt -> . return_stmt
    (40) expr_stmt -> . testlist ASSIGN testlist
    (41) expr_stmt -> . testlist
    (43) return_stmt -> . RETURN testlist
    (68) testlist -> . testlist_multi COMMA
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    IF              shift and go to state 40
    DEF             shift and go to state 24
    RETURN          shift and go to state 22
    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 25
    comparison                     shift and go to state 41
    expr_stmt                      shift and go to state 26
    if_stmt                        shift and go to state 20
    small_stmt                     shift and go to state 18
    stmts                          shift and go to state 118
    testlist                       shift and go to state 35
    stmt                           shift and go to state 119
    testlist_multi                 shift and go to state 37
    simple_stmt                    shift and go to state 34
    power                          shift and go to state 33
    test                           shift and go to state 29
    return_stmt                    shift and go to state 21
    atom                           shift and go to state 38
    funcdef                        shift and go to state 39
    compound_stmt                  shift and go to state 30
    small_stmts                    shift and go to state 44

state 110

    (25) dialog_cmd -> scene_cmd .

    DEDENT          reduce using rule 25 (dialog_cmd -> scene_cmd .)
    NEWLINE         reduce using rule 25 (dialog_cmd -> scene_cmd .)
    SCENE           reduce using rule 25 (dialog_cmd -> scene_cmd .)


state 111

    (23) dialog_cmds -> NEWLINE .

    DEDENT          reduce using rule 23 (dialog_cmds -> NEWLINE .)
    NEWLINE         reduce using rule 23 (dialog_cmds -> NEWLINE .)
    SCENE           reduce using rule 23 (dialog_cmds -> NEWLINE .)


state 112

    (20) label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds . DEDENT
    (21) dialog_cmds -> dialog_cmds . NEWLINE
    (22) dialog_cmds -> dialog_cmds . dialog_cmd
    (25) dialog_cmd -> . scene_cmd
    (26) scene_cmd -> . SCENE NAME NAME NEWLINE

    DEDENT          shift and go to state 120
    NEWLINE         shift and go to state 121
    SCENE           shift and go to state 113

    scene_cmd                      shift and go to state 110
    dialog_cmd                     shift and go to state 122

state 113

    (26) scene_cmd -> SCENE . NAME NAME NEWLINE

    NAME            shift and go to state 123


state 114

    (24) dialog_cmds -> dialog_cmd .

    DEDENT          reduce using rule 24 (dialog_cmds -> dialog_cmd .)
    NEWLINE         reduce using rule 24 (dialog_cmds -> dialog_cmd .)
    SCENE           reduce using rule 24 (dialog_cmds -> dialog_cmd .)


state 115

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params . RPAR NEWLINE

    RPAR            shift and go to state 124


state 116

    (14) named_params -> COMMA . NAME ASSIGN STRING

    NAME            shift and go to state 125


state 117

    (30) varargslist -> varargslist COMMA NAME .

    RPAR            reduce using rule 30 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 30 (varargslist -> varargslist COMMA NAME .)


state 118

    (48) suite -> NEWLINE INDENT stmts . DEDENT
    (49) stmts -> stmts . stmt
    (32) stmt -> . simple_stmt
    (33) stmt -> . compound_stmt
    (34) simple_stmt -> . small_stmts NEWLINE
    (35) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (44) compound_stmt -> . if_stmt
    (45) compound_stmt -> . funcdef
    (36) small_stmts -> . small_stmts SEMICOLON small_stmt
    (37) small_stmts -> . small_stmt
    (46) if_stmt -> . IF test COLON suite
    (27) funcdef -> . DEF NAME parameters COLON suite
    (38) small_stmt -> . flow_stmt
    (39) small_stmt -> . expr_stmt
    (42) flow_stmt -> . return_stmt
    (40) expr_stmt -> . testlist ASSIGN testlist
    (41) expr_stmt -> . testlist
    (43) return_stmt -> . RETURN testlist
    (68) testlist -> . testlist_multi COMMA
