Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (46) comparison -> comparison . GT comparison

    LT              reduce using rule 46 (comparison -> comparison GT comparison .)
    EQ              reduce using rule 46 (comparison -> comparison GT comparison .)
    GT              reduce using rule 46 (comparison -> comparison GT comparison .)
    COMMA           reduce using rule 46 (comparison -> comparison GT comparison .)
    ASSIGN          reduce using rule 46 (comparison -> comparison GT comparison .)
    NEWLINE         reduce using rule 46 (comparison -> comparison GT comparison .)
    SEMICOLON       reduce using rule 46 (comparison -> comparison GT comparison .)
    RPAR            reduce using rule 46 (comparison -> comparison GT comparison .)
    COLON           reduce using rule 46 (comparison -> comparison GT comparison .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 54
    MULT            shift and go to state 55
    DIV             shift and go to state 52

  ! PLUS            [ reduce using rule 46 (comparison -> comparison GT comparison .) ]
  ! MINUS           [ reduce using rule 46 (comparison -> comparison GT comparison .) ]
  ! MULT            [ reduce using rule 46 (comparison -> comparison GT comparison .) ]
  ! DIV             [ reduce using rule 46 (comparison -> comparison GT comparison .) ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 49 ]


state 73

    (44) comparison -> comparison LT comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
    (46) comparison -> comparison . GT comparison

    LT              reduce using rule 44 (comparison -> comparison LT comparison .)
    EQ              reduce using rule 44 (comparison -> comparison LT comparison .)
    GT              reduce using rule 44 (comparison -> comparison LT comparison .)
    COMMA           reduce using rule 44 (comparison -> comparison LT comparison .)
    ASSIGN          reduce using rule 44 (comparison -> comparison LT comparison .)
    NEWLINE         reduce using rule 44 (comparison -> comparison LT comparison .)
    SEMICOLON       reduce using rule 44 (comparison -> comparison LT comparison .)
    RPAR            reduce using rule 44 (comparison -> comparison LT comparison .)
    COLON           reduce using rule 44 (comparison -> comparison LT comparison .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 54
    MULT            shift and go to state 55
    DIV             shift and go to state 52

  ! PLUS            [ reduce using rule 44 (comparison -> comparison LT comparison .) ]
  ! MINUS           [ reduce using rule 44 (comparison -> comparison LT comparison .) ]
  ! MULT            [ reduce using rule 44 (comparison -> comparison LT comparison .) ]
  ! DIV             [ reduce using rule 44 (comparison -> comparison LT comparison .) ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 49 ]


state 74

    (40) comparison -> comparison PLUS comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
    (46) comparison -> comparison . GT comparison

    PLUS            reduce using rule 40 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 40 (comparison -> comparison PLUS comparison .)
    LT              reduce using rule 40 (comparison -> comparison PLUS comparison .)
    EQ              reduce using rule 40 (comparison -> comparison PLUS comparison .)
    GT              reduce using rule 40 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 40 (comparison -> comparison PLUS comparison .)
    ASSIGN          reduce using rule 40 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 40 (comparison -> comparison PLUS comparison .)
    SEMICOLON       reduce using rule 40 (comparison -> comparison PLUS comparison .)
    RPAR            reduce using rule 40 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 40 (comparison -> comparison PLUS comparison .)
    MULT            shift and go to state 55
    DIV             shift and go to state 52

  ! MULT            [ reduce using rule 40 (comparison -> comparison PLUS comparison .) ]
  ! DIV             [ reduce using rule 40 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 54 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 49 ]


state 75

    (43) comparison -> comparison DIV comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
    (46) comparison -> comparison . GT comparison

    PLUS            reduce using rule 43 (comparison -> comparison DIV comparison .)
    MINUS           reduce using rule 43 (comparison -> comparison DIV comparison .)
    MULT            reduce using rule 43 (comparison -> comparison DIV comparison .)
    DIV             reduce using rule 43 (comparison -> comparison DIV comparison .)
    LT              reduce using rule 43 (comparison -> comparison DIV comparison .)
    EQ              reduce using rule 43 (comparison -> comparison DIV comparison .)
    GT              reduce using rule 43 (comparison -> comparison DIV comparison .)
    COMMA           reduce using rule 43 (comparison -> comparison DIV comparison .)
    ASSIGN          reduce using rule 43 (comparison -> comparison DIV comparison .)
    NEWLINE         reduce using rule 43 (comparison -> comparison DIV comparison .)
    SEMICOLON       reduce using rule 43 (comparison -> comparison DIV comparison .)
    RPAR            reduce using rule 43 (comparison -> comparison DIV comparison .)
    COLON           reduce using rule 43 (comparison -> comparison DIV comparison .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 54 ]
  ! MULT            [ shift and go to state 55 ]
  ! DIV             [ shift and go to state 52 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 49 ]


state 76

    (45) comparison -> comparison EQ comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
    (46) comparison -> comparison . GT comparison

    LT              reduce using rule 45 (comparison -> comparison EQ comparison .)
    EQ              reduce using rule 45 (comparison -> comparison EQ comparison .)
    GT              reduce using rule 45 (comparison -> comparison EQ comparison .)
    COMMA           reduce using rule 45 (comparison -> comparison EQ comparison .)
    ASSIGN          reduce using rule 45 (comparison -> comparison EQ comparison .)
    NEWLINE         reduce using rule 45 (comparison -> comparison EQ comparison .)
    SEMICOLON       reduce using rule 45 (comparison -> comparison EQ comparison .)
    RPAR            reduce using rule 45 (comparison -> comparison EQ comparison .)
    COLON           reduce using rule 45 (comparison -> comparison EQ comparison .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 54
    MULT            shift and go to state 55
    DIV             shift and go to state 52

  ! PLUS            [ reduce using rule 45 (comparison -> comparison EQ comparison .) ]
  ! MINUS           [ reduce using rule 45 (comparison -> comparison EQ comparison .) ]
  ! MULT            [ reduce using rule 45 (comparison -> comparison EQ comparison .) ]
  ! DIV             [ reduce using rule 45 (comparison -> comparison EQ comparison .) ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 49 ]


state 77

    (41) comparison -> comparison MINUS comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
    (46) comparison -> comparison . GT comparison

    PLUS            reduce using rule 41 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 41 (comparison -> comparison MINUS comparison .)
    LT              reduce using rule 41 (comparison -> comparison MINUS comparison .)
    EQ              reduce using rule 41 (comparison -> comparison MINUS comparison .)
    GT              reduce using rule 41 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 41 (comparison -> comparison MINUS comparison .)
    ASSIGN          reduce using rule 41 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 41 (comparison -> comparison MINUS comparison .)
    SEMICOLON       reduce using rule 41 (comparison -> comparison MINUS comparison .)
    RPAR            reduce using rule 41 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 41 (comparison -> comparison MINUS comparison .)
    MULT            shift and go to state 55
    DIV             shift and go to state 52

  ! MULT            [ reduce using rule 41 (comparison -> comparison MINUS comparison .) ]
  ! DIV             [ reduce using rule 41 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 54 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 49 ]


state 78

    (42) comparison -> comparison MULT comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . MULT comparison
    (43) comparison -> comparison . DIV comparison
    (44) comparison -> comparison . LT comparison
    (45) comparison -> comparison . EQ comparison
    (46) comparison -> comparison . GT comparison

    PLUS            reduce using rule 42 (comparison -> comparison MULT comparison .)
    MINUS           reduce using rule 42 (comparison -> comparison MULT comparison .)
    MULT            reduce using rule 42 (comparison -> comparison MULT comparison .)
    DIV             reduce using rule 42 (comparison -> comparison MULT comparison .)
    LT              reduce using rule 42 (comparison -> comparison MULT comparison .)
    EQ              reduce using rule 42 (comparison -> comparison MULT comparison .)
    GT              reduce using rule 42 (comparison -> comparison MULT comparison .)
    COMMA           reduce using rule 42 (comparison -> comparison MULT comparison .)
    ASSIGN          reduce using rule 42 (comparison -> comparison MULT comparison .)
    NEWLINE         reduce using rule 42 (comparison -> comparison MULT comparison .)
    SEMICOLON       reduce using rule 42 (comparison -> comparison MULT comparison .)
    RPAR            reduce using rule 42 (comparison -> comparison MULT comparison .)
    COLON           reduce using rule 42 (comparison -> comparison MULT comparison .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 54 ]
  ! MULT            [ shift and go to state 55 ]
  ! DIV             [ shift and go to state 52 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 49 ]


state 79

    (25) small_stmts -> small_stmts SEMICOLON small_stmt .

    NEWLINE         reduce using rule 25 (small_stmts -> small_stmts SEMICOLON small_stmt .)
    SEMICOLON       reduce using rule 25 (small_stmts -> small_stmts SEMICOLON small_stmt .)


state 80

    (24) simple_stmt -> small_stmts SEMICOLON NEWLINE .

    ENDMARKER       reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NEWLINE         reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    IF              reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    DEF             reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    RETURN          reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    PLUS            reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    MINUS           reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NAME            reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NUMBER          reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    STRING          reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    LPAR            reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    DEDENT          reduce using rule 24 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)


state 81

    (12) image_decl -> IMAGE NAME NAME ASSIGN . STRING NEWLINE

    STRING          shift and go to state 92


state 82

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER . LPAR STRING named_params RPAR NEWLINE

    LPAR            shift and go to state 93


state 83

    (62) arglist -> arglist COMMA . argument
    (64) argument -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    comparison                     shift and go to state 32
    power                          shift and go to state 24
    argument                       shift and go to state 94
    atom                           shift and go to state 11
    test                           shift and go to state 65

state 84

    (56) trailer -> LPAR arglist RPAR .

    PLUS            reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    MINUS           reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    MULT            reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    DIV             reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    LT              reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    EQ              reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    GT              reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    COMMA           reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    ASSIGN          reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    NEWLINE         reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    SEMICOLON       reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    RPAR            reduce using rule 56 (trailer -> LPAR arglist RPAR .)
    COLON           reduce using rule 56 (trailer -> LPAR arglist RPAR .)


state 85

    (18) parameters -> LPAR varargslist . RPAR
    (19) varargslist -> varargslist . COMMA NAME

    RPAR            shift and go to state 96
    COMMA           shift and go to state 95


state 86

    (20) varargslist -> NAME .

    RPAR            reduce using rule 20 (varargslist -> NAME .)
    COMMA           reduce using rule 20 (varargslist -> NAME .)


state 87

    (17) parameters -> LPAR RPAR .

    COLON           reduce using rule 17 (parameters -> LPAR RPAR .)


state 88

    (16) funcdef -> DEF NAME parameters COLON . suite
    (36) suite -> . simple_stmt
    (37) suite -> . NEWLINE INDENT stmts DEDENT
    (23) simple_stmt -> . small_stmts NEWLINE
    (24) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (25) small_stmts -> . small_stmts SEMICOLON small_stmt
    (26) small_stmts -> . small_stmt
    (27) small_stmt -> . flow_stmt
    (28) small_stmt -> . expr_stmt
    (31) flow_stmt -> . return_stmt
    (29) expr_stmt -> . testlist ASSIGN testlist
    (30) expr_stmt -> . testlist
    (32) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 89
    RETURN          shift and go to state 14
    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    flow_stmt                      shift and go to state 17
    comparison                     shift and go to state 32
    expr_stmt                      shift and go to state 30
    power                          shift and go to state 24
    simple_stmt                    shift and go to state 90
    testlist                       shift and go to state 25
    small_stmt                     shift and go to state 10
    test                           shift and go to state 21
    return_stmt                    shift and go to state 13
    atom                           shift and go to state 11
    testlist_multi                 shift and go to state 27
    suite                          shift and go to state 97
    small_stmts                    shift and go to state 36

state 89

    (37) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 98


state 90

    (36) suite -> simple_stmt .

    ENDMARKER       reduce using rule 36 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 36 (suite -> simple_stmt .)
    IF              reduce using rule 36 (suite -> simple_stmt .)
    DEF             reduce using rule 36 (suite -> simple_stmt .)
    RETURN          reduce using rule 36 (suite -> simple_stmt .)
    PLUS            reduce using rule 36 (suite -> simple_stmt .)
    MINUS           reduce using rule 36 (suite -> simple_stmt .)
    NAME            reduce using rule 36 (suite -> simple_stmt .)
    NUMBER          reduce using rule 36 (suite -> simple_stmt .)
    STRING          reduce using rule 36 (suite -> simple_stmt .)
    LPAR            reduce using rule 36 (suite -> simple_stmt .)
    DEDENT          reduce using rule 36 (suite -> simple_stmt .)


state 91

    (35) if_stmt -> IF test COLON suite .

    ENDMARKER       reduce using rule 35 (if_stmt -> IF test COLON suite .)
    NEWLINE         reduce using rule 35 (if_stmt -> IF test COLON suite .)
    IF              reduce using rule 35 (if_stmt -> IF test COLON suite .)
    DEF             reduce using rule 35 (if_stmt -> IF test COLON suite .)
    RETURN          reduce using rule 35 (if_stmt -> IF test COLON suite .)
    PLUS            reduce using rule 35 (if_stmt -> IF test COLON suite .)
    MINUS           reduce using rule 35 (if_stmt -> IF test COLON suite .)
    NAME            reduce using rule 35 (if_stmt -> IF test COLON suite .)
    NUMBER          reduce using rule 35 (if_stmt -> IF test COLON suite .)
    STRING          reduce using rule 35 (if_stmt -> IF test COLON suite .)
    LPAR            reduce using rule 35 (if_stmt -> IF test COLON suite .)
    DEDENT          reduce using rule 35 (if_stmt -> IF test COLON suite .)


state 92

    (12) image_decl -> IMAGE NAME NAME ASSIGN STRING . NEWLINE

    NEWLINE         shift and go to state 99


state 93

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR . STRING named_params RPAR NEWLINE

    STRING          shift and go to state 100


state 94

    (62) arglist -> arglist COMMA argument .

    RPAR            reduce using rule 62 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 62 (arglist -> arglist COMMA argument .)


state 95

    (19) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 101


state 96

    (18) parameters -> LPAR varargslist RPAR .

    COLON           reduce using rule 18 (parameters -> LPAR varargslist RPAR .)


state 97

    (16) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    LPAR            reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 16 (funcdef -> DEF NAME parameters COLON suite .)


state 98

    (37) suite -> NEWLINE INDENT . stmts DEDENT
    (38) stmts -> . stmts stmt
    (39) stmts -> . stmt
    (21) stmt -> . simple_stmt
    (22) stmt -> . compound_stmt
    (23) simple_stmt -> . small_stmts NEWLINE
    (24) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (33) compound_stmt -> . if_stmt
    (34) compound_stmt -> . funcdef
    (25) small_stmts -> . small_stmts SEMICOLON small_stmt
    (26) small_stmts -> . small_stmt
    (35) if_stmt -> . IF test COLON suite
    (16) funcdef -> . DEF NAME parameters COLON suite
    (27) small_stmt -> . flow_stmt
    (28) small_stmt -> . expr_stmt
    (31) flow_stmt -> . return_stmt
    (29) expr_stmt -> . testlist ASSIGN testlist
    (30) expr_stmt -> . testlist
    (32) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    IF              shift and go to state 22
    DEF             shift and go to state 16
    RETURN          shift and go to state 14
    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    flow_stmt                      shift and go to state 17
    comparison                     shift and go to state 32
    expr_stmt                      shift and go to state 30
    if_stmt                        shift and go to state 31
    small_stmt                     shift and go to state 10
    stmts                          shift and go to state 102
    testlist                       shift and go to state 25
    stmt                           shift and go to state 103
    testlist_multi                 shift and go to state 27
    simple_stmt                    shift and go to state 20
    power                          shift and go to state 24
    test                           shift and go to state 21
    return_stmt                    shift and go to state 13
    atom                           shift and go to state 11
    funcdef                        shift and go to state 29
    compound_stmt                  shift and go to state 35
    small_stmts                    shift and go to state 36

state 99

    (12) image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .

    NEWLINE         reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    IMAGE           reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    DEFINE          reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    IF              reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    DEF             reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    RETURN          reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    PLUS            reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    MINUS           reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    NAME            reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    NUMBER          reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    STRING          reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    LPAR            reduce using rule 12 (image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)


state 100

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING . named_params RPAR NEWLINE
    (14) named_params -> . COMMA NAME ASSIGN STRING
    (15) named_params -> .

    COMMA           shift and go to state 105
    RPAR            reduce using rule 15 (named_params -> .)

    named_params                   shift and go to state 104

state 101

    (19) varargslist -> varargslist COMMA NAME .

    RPAR            reduce using rule 19 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 19 (varargslist -> varargslist COMMA NAME .)


state 102

    (37) suite -> NEWLINE INDENT stmts . DEDENT
    (38) stmts -> stmts . stmt
    (21) stmt -> . simple_stmt
    (22) stmt -> . compound_stmt
    (23) simple_stmt -> . small_stmts NEWLINE
    (24) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (33) compound_stmt -> . if_stmt
    (34) compound_stmt -> . funcdef
    (25) small_stmts -> . small_stmts SEMICOLON small_stmt
    (26) small_stmts -> . small_stmt
    (35) if_stmt -> . IF test COLON suite
    (16) funcdef -> . DEF NAME parameters COLON suite
    (27) small_stmt -> . flow_stmt
    (28) small_stmt -> . expr_stmt
    (31) flow_stmt -> . return_stmt
    (29) expr_stmt -> . testlist ASSIGN testlist
    (30) expr_stmt -> . testlist
    (32) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison MULT comparison
    (43) comparison -> . comparison DIV comparison
    (44) comparison -> . comparison LT comparison
    (45) comparison -> . comparison EQ comparison
    (46) comparison -> . comparison GT comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAR testlist RPAR

    DEDENT          shift and go to state 106
    IF              shift and go to state 22
    DEF             shift and go to state 16
    RETURN          shift and go to state 14
    PLUS            shift and go to state 19
    MINUS           shift and go to state 15
    NAME            shift and go to state 33
    NUMBER          shift and go to state 12
    STRING          shift and go to state 23
    LPAR            shift and go to state 9

    flow_stmt                      shift and go to state 17
    comparison                     shift and go to state 32
    expr_stmt                      shift and go to state 30
    if_stmt                        shift and go to state 31
    small_stmt                     shift and go to state 10
    testlist                       shift and go to state 25
    stmt                           shift and go to state 107
    testlist_multi                 shift and go to state 27
    simple_stmt                    shift and go to state 20
    power                          shift and go to state 24
    test                           shift and go to state 21
    return_stmt                    shift and go to state 13
    atom                           shift and go to state 11
    funcdef                        shift and go to state 29
    compound_stmt                  shift and go to state 35
    small_stmts                    shift and go to state 36

state 103

    (39) stmts -> stmt .

    DEDENT          reduce using rule 39 (stmts -> stmt .)
    IF              reduce using rule 39 (stmts -> stmt .)
    DEF             reduce using rule 39 (stmts -> stmt .)
    RETURN          reduce using rule 39 (stmts -> stmt .)
    PLUS            reduce using rule 39 (stmts -> stmt .)
    MINUS           reduce using rule 39 (stmts -> stmt .)
    NAME            reduce using rule 39 (stmts -> stmt .)
    NUMBER          reduce using rule 39 (stmts -> stmt .)
    STRING          reduce using rule 39 (stmts -> stmt .)
    LPAR            reduce using rule 39 (stmts -> stmt .)


state 104

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params . RPAR NEWLINE

    RPAR            shift and go to state 108


state 105

    (14) named_params -> COMMA . NAME ASSIGN STRING

    NAME            shift and go to state 109


state 106

    (37) suite -> NEWLINE INDENT stmts DEDENT .

    ENDMARKER       reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
